## wip/track1-cliproxy-migration
 M __pycache__/conftest.cpython-312-pytest-9.0.2.pyc
 D cliproxyapi-plusplus/docs/fragemented/.fragmented-candidates.txt
 D cliproxyapi-plusplus/docs/fragemented/README.md
 D cliproxyapi-plusplus/docs/fragemented/index.md
 D cliproxyapi-plusplus/docs/fragemented/merged.md
 D cliproxyapi-plusplus/docs/fragemented/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.md
 D cliproxyapi-plusplus/docs/fragemented/planning/index.md
 D cliproxyapi-plusplus/docs/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.csv
 D cliproxyapi-plusplus/docs/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.json
 D cliproxyapi-plusplus/docs/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.md
 D cliproxyapi-plusplus/docs/planning/GITHUB_PROJECT_IMPORT_CLIPROXYAPI_2000_2026-02-22.csv
 M src/thegent/__pycache__/__init__.cpython-312.pyc
 M src/thegent/__pycache__/config.cpython-312.pyc
 M src/thegent/models/__pycache__/__init__.cpython-312.pyc
 M src/thegent/models/__pycache__/catalog.cpython-312.pyc
 M src/thegent/models/__pycache__/scrapers.cpython-312.pyc
 M src/thegent/routing/__pycache__/__init__.cpython-312.pyc
 M src/thegent/routing/__pycache__/models.cpython-312.pyc
 M src/thegent/routing/__pycache__/task_router.cpython-312.pyc
 M tests/__pycache__/__init__.cpython-312.pyc
?? src/thegent/routing/cliproxy_client.py
?? tests/routing/test_cliproxy_routing_client.py
