# PATTERNS

Source: docs/docset/PATTERNS.md

---

# Thegent Pattern Catalog

**Date:** 2026-02-14
**Status:** Complete (114 patterns across 9 domains)
**Source:** Mega Research Synthesis Part 5
**Scope:** Transferable patterns extracted from 11 kush projects + 7 industry research streams

---

## Table of Contents

1. [Domain A: Contract and Schema Design (P-001 to P-012)](#domain-a-contract-and-schema-design)
2. [Domain B: Parsing and Streaming (P-013 to P-019)](#domain-b-parsing-and-streaming)
3. [Domain C: Provider Management and Routing (P-020 to P-033)](#domain-c-provider-management-and-routing)
4. [Domain D: Reliability and Recovery (P-034 to P-049)](#domain-d-reliability-and-recovery)
5. [Domain E: Orchestration and Multi-Agent Coordination (P-050 to P-065)](#domain-e-orchestration-and-multi-agent-coordination)
6. [Domain F: Governance, Policy, and Compliance (P-066 to P-079)](#domain-f-governance-policy-and-compliance)
7. [Domain G: Observability and Telemetry (P-080 to P-089)](#domain-g-observability-and-telemetry)
8. [Domain H: UX, Operator Experience, and Human-in-the-Loop (P-090 to P-100, P-114)](#domain-h-ux-operator-experience-and-human-in-the-loop)
9. [Domain I: Architecture and Infrastructure (P-101 to P-113)](#domain-i-architecture-and-infrastructure)
10. [Cross-Domain Mapping Tables](#cross-domain-mapping-tables)
11. [Implementation Priority and Dependencies](#implementation-priority-and-dependencies)

---

## Domain A: Contract and Schema Design

### P-001: Strict Core + Rich Extension

| Field | Content |
|-------|---------|
| **Pattern ID** | P-001 |
| **Name** | Strict Core + Rich Extension |
| **Domain** | A - Contract and Schema Design |
| **Source** | task-tool `config.py`, Zen `agent_prompts.py` |
| **WP Mapping** | WP-X1, WP-X2 |
| **FR Mapping** | FR-006, FR-008 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define 18-tag minimal core schema with required fields only. 2. Create optional extension blocks for 26-tag rich telemetry. 3. Implement selector logic: ignore unknown extensions. 4. Document extension evolution path. 5. Version via XML namespace. |
| **Key Dependencies** | P-004 (namespace versioning), P-006 (doc-as-code) |
| **Risk if Skipped** | Schema explosion; no clear evolution path; provider incompatibilities accumulate |

### P-002: Tag Vocabulary as Typed Schema

| Field | Content |
|-------|---------|
| **Pattern ID** | P-002 |
| **Name** | Tag Vocabulary as Typed Schema |
| **Domain** | A - Contract and Schema Design |
| **Source** | Zen `agent_prompts.py:765+` |
| **WP Mapping** | WP-X2 |
| **FR Mapping** | FR-008, FR-009 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Extract 26-tag vocabulary from Zen prompts. 2. Define type for each tag (string/list/dict/nested). 3. Specify cardinality (required/optional/exactly-once). 4. Declare phase constraints per tag. 5. Generate validator from schema. |
| **Key Dependencies** | P-001 (core + extension), P-007 (dual validator) |
| **Risk if Skipped** | Tag semantics undocumented; parsing errors not caught early; schema drift |

### P-003: Exactly-Once Tag Cardinality

| Field | Content |
|-------|---------|
| **Pattern ID** | P-003 |
| **Name** | Exactly-Once Tag Cardinality |
| **Domain** | A - Contract and Schema Design |
| **Source** | task-tool `task_graph.py:135-161` |
| **WP Mapping** | WP-X4 |
| **FR Mapping** | FR-006 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Enforce cardinality at parse time. 2. Reject payloads with duplicate tags. 3. Reject payloads with missing required tags. 4. Emit structured error on violation. 5. Log cardinality violations as schema drift events. |
| **Key Dependencies** | P-002 (typed schema) |
| **Risk if Skipped** | Duplicate tags cause silent data loss; missing tags cause downstream failures |

### P-004: Namespace-Based Contract Versioning

| Field | Content |
|-------|---------|
| **Pattern ID** | P-004 |
| **Name** | Namespace-Based Contract Versioning |
| **Domain** | A - Contract and Schema Design |
| **Source** | XML streaming research |
| **WP Mapping** | WP-X1 |
| **FR Mapping** | FR-006, FR-007 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Use XML `xmlns` attributes to version contracts (e.g., `urn:thegent:csm:v2`). 2. Implement version-aware parser. 3. Old consumers ignore unknown namespaces. 4. Negotiate version at connection time. 5. Document backward-compatibility bounds. |
| **Key Dependencies** | P-013 (XMLPullParser), P-062 (capability negotiation) |
| **Risk if Skipped** | Breaking changes force coordinated deployments; no graceful degradation |

### P-005: Contract-First Schema Development Mandate

| Field | Content |
|-------|---------|
| **Pattern ID** | P-005 |
| **Name** | Contract-First Schema Development Mandate |
| **Domain** | A - Contract and Schema Design |
| **Source** | XML streaming research |
| **WP Mapping** | WP-X1 |
| **FR Mapping** | FR-008 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Require schema publication before implementation. 2. Use schema as acceptance test. 3. Implement schema-driven parser generation. 4. Gate code review on schema completeness. 5. Document schema review criteria. |
| **Key Dependencies** | P-002 (typed schema), P-006 (doc-as-code) |
| **Risk if Skipped** | Schema-last produces drift; undocumented variants proliferate |

### P-006: Doc-as-Code Contract Authority

| Field | Content |
|-------|---------|
| **Pattern ID** | P-006 |
| **Name** | Doc-as-Code Contract Authority |
| **Domain** | A - Contract and Schema Design |
| **Source** | task-tool doc-vs-code mismatch analysis |
| **WP Mapping** | WP-X1 |
| **FR Mapping** | FR-009 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Generate schema documentation from code (not reverse). 2. Use codegen tools (dataclasses-json, pydantic-json-schema). 3. Publish JSON Schema as authoritative source. 4. Auto-update docs on code changes. 5. Gate promotion on doc-code consistency. |
| **Key Dependencies** | P-002 (typed schema) |
| **Risk if Skipped** | Docs diverge from implementation; developers trust wrong source |

### P-007: Dual Validator (Structural + Semantic)

| Field | Content |
|-------|---------|
| **Pattern ID** | P-007 |
| **Name** | Dual Validator (Structural + Semantic) |
| **Domain** | A - Contract and Schema Design |
| **Source** | task-tool, Zen, XML research |
| **WP Mapping** | WP-X3, WP-X4 |
| **FR Mapping** | FR-006, FR-010 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Implement structural validator (presence, cardinality, types). 2. Implement semantic validator (cross-tag logic). 3. Run structural first; emit structure errors before semantic. 4. Example: STATUS=completed requires non-empty ACTIONS_COMPLETED. 5. Example: CONFIDENCE_LEVEL < threshold triggers review gate. |
| **Key Dependencies** | P-002 (typed schema), P-003 (cardinality) |
| **Risk if Skipped** | Malformed payloads reach orchestration layer; downstream failures |

### P-008: Canonical Error Normalization

| Field | Content |
|-------|---------|
| **Pattern ID** | P-008 |
| **Name** | Canonical Error Normalization |
| **Domain** | A - Contract and Schema Design |
| **Source** | Atoms adapter factory |
| **WP Mapping** | WP-X5 |
| **FR Mapping** | FR-011 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define canonical `ErrorKind` enum (12-15 categories). 2. Build provider-specific error mappers. 3. Map HTTP status codes to ErrorKind. 4. Map provider exception types to ErrorKind. 5. Normalize before surfacing to orchestration. |
| **Key Dependencies** | P-008 (this pattern defines the enum) |
| **Risk if Skipped** | Orchestration logic complicated by provider-specific errors |

### P-009: Compatibility Adapter for Legacy Variants

| Field | Content |
|-------|---------|
| **Pattern ID** | P-009 |
| **Name** | Compatibility Adapter for Legacy Variants |
| **Domain** | A - Contract and Schema Design |
| **Source** | task-tool/Zen cross-analysis |
| **WP Mapping** | WP-X1, WP-X5 |
| **FR Mapping** | FR-007 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Detect undocumented schema variants (PascalCase, snake_case, mixed). 2. Build explicit adapters per variant. 3. Normalize to canonical form. 4. Log variant detection as schema drift event. 5. Treat variants as policy violations in critical lanes. |
| **Key Dependencies** | P-002 (typed schema), P-019 (drift events) |
| **Risk if Skipped** | Schema variants proliferate; inconsistent normalization |

### P-010: Backward-Compatible Schema Migration

| Field | Content |
|-------|---------|
| **Pattern ID** | P-010 |
| **Name** | Backward-Compatible Schema Migration |
| **Domain** | A - Contract and Schema Design |
| **Source** | Zen `message_schema_notes.md` |
| **WP Mapping** | WP-X8 |
| **FR Mapping** | FR-007 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define new schema with legacy compatibility fields. 2. Dual-read: accept old + new forms during migration. 3. Dual-write: emit both old + new. 4. Monitor adoption rate; deprecate old after threshold (e.g., 95%). 5. Hard-break new schema in major version bump. |
| **Key Dependencies** | P-004 (namespace versioning) |
| **Risk if Skipped** | Coordinated deployments required; slow migration timelines |

### P-011: Typed Structured Output with Validation Retry

| Field | Content |
|-------|---------|
| **Pattern ID** | P-011 |
| **Name** | Typed Structured Output with Validation Retry |
| **Domain** | A - Contract and Schema Design |
| **Source** | XML streaming research (Instructor/PydanticAI pattern) |
| **WP Mapping** | WP-X4 |
| **FR Mapping** | FR-010 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define Pydantic model for expected output. 2. Validate LLM response against model. 3. On validation failure, auto-retry with error context. 4. Include error + schema in retry prompt. 5. After N retries, escalate to human. |
| **Key Dependencies** | P-002 (typed schema), P-035 (exponential backoff) |
| **Risk if Skipped** | Invalid outputs corrupt downstream; no error recovery loop |

### P-012: Consolidated Tool Surface with Operation Enums

| Field | Content |
|-------|---------|
| **Pattern ID** | P-012 |
| **Name** | Consolidated Tool Surface with Operation Enums |
| **Domain** | A - Contract and Schema Design |
| **Source** | Atoms 5-tool architecture |
| **WP Mapping** | WP-D-B (universal interfaces) |
| **FR Mapping** | FR-012 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Replace 100 fine-grained endpoints with 5 high-level tools. 2. Use operation enums: `route`, `execute`, `rollback`, etc. 3. Define `thegent.orchestrate(operation="route"\|"execute"\|"rollback")`. 4. Keep parameter surface unified. 5. Reduce surface area complexity. |
| **Key Dependencies** | P-002 (typed schema), P-030 (routing strategies) |
| **Risk if Skipped** | Tool surface explosion; hard to reason about; discovery difficulty |

---

## Domain B: Parsing and Streaming

### P-013: XMLPullParser Feed/Read Cycle for LLM Streaming

| Field | Content |
|-------|---------|
| **Pattern ID** | P-013 |
| **Name** | XMLPullParser Feed/Read Cycle for LLM Streaming |
| **Domain** | B - Parsing and Streaming |
| **Source** | XML streaming research |
| **WP Mapping** | WP-X3 |
| **FR Mapping** | FR-013 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Use XMLPullParser (vs DOM or SAX). 2. Feed chunks as they arrive from stream. 3. Maintain parse state across chunks. 4. Read parsed events incrementally. 5. Emit partial results for progress display. |
| **Key Dependencies** | None (foundational) |
| **Risk if Skipped** | Can't process streaming LLM output; DOM loads entire document; memory spike |

### P-014: Sloppy XML Handling for Malformed LLM Output

| Field | Content |
|-------|---------|
| **Pattern ID** | P-014 |
| **Name** | Sloppy XML Handling for Malformed LLM Output |
| **Domain** | B - Parsing and Streaming |
| **Source** | XML streaming research (sloppy-xml-py) |
| **WP Mapping** | WP-X3 |
| **FR Mapping** | FR-013 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Implement strict parser first (P-013). 2. Fallback to sloppy parser on strict failure. 3. Sloppy parser handles: unclosed tags, mixed content, partial docs. 4. Emit confidence penalty on sloppy-mode activation. 5. Log sloppy triggers as schema drift events. |
| **Key Dependencies** | P-013 (XMLPullParser) |
| **Risk if Skipped** | LLM malformed XML causes silent data loss or crashes |

### P-015: Streaming Buffer with Partial-State Commit

| Field | Content |
|-------|---------|
| **Pattern ID** | P-015 |
| **Name** | Streaming Buffer with Partial-State Commit |
| **Domain** | B - Parsing and Streaming |
| **Source** | Zen `fastmcp_agent_client.py` |
| **WP Mapping** | WP-X3 |
| **FR Mapping** | FR-013 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Accumulate partial XML in buffer. 2. Attempt parse on each chunk. 3. Emit partial results for progress display. 4. Mark partial states as non-final. 5. Commit only on stream close or end-of-document marker. |
| **Key Dependencies** | P-013 (XMLPullParser) |
| **Risk if Skipped** | Partial states treated as final; incorrect progress display |

### P-016: Multi-Level Fallback Chain with Confidence Degradation

| Field | Content |
|-------|---------|
| **Pattern ID** | P-016 |
| **Name** | Multi-Level Fallback Chain with Confidence Degradation |
| **Domain** | B - Parsing and Streaming |
| **Source** | Zen `agent_xml_enhancer.py` |
| **WP Mapping** | WP-X6 |
| **FR Mapping** | FR-014 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Level 1: MCP structured response (confidence=1.0). 2. Level 2: XML extraction (confidence=0.8). 3. Level 3: raw text fallback (confidence=0.5). 4. Emit degradation event per fallback. 5. Reduce confidence score attached to output. |
| **Key Dependencies** | P-013 (XMLPullParser), P-014 (sloppy XML) |
| **Risk if Skipped** | High confidence on degraded output; downstream errors |

### P-017: Multi-Level Regex Extraction (String/List/Dict/Nested)

| Field | Content |
|-------|---------|
| **Pattern ID** | P-017 |
| **Name** | Multi-Level Regex Extraction (String/List/Dict/Nested) |
| **Domain** | B - Parsing and Streaming |
| **Source** | Zen `AgentResponseParser` |
| **WP Mapping** | WP-X3 |
| **FR Mapping** | FR-013 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Implement 4 extraction strategies in order: string, list, dict, nested. 2. Each strategy has explicit success/failure signals. 3. Apply strategies sequentially. 4. Emit confidence score per strategy. 5. Combine results if multiple succeed. |
| **Key Dependencies** | P-014 (sloppy XML) |
| **Risk if Skipped** | Unstructured output not extracted; progress data lost |

### P-018: Fallback State Machine: Primary -> Degraded -> Fallback -> Recovered

| Field | Content |
|-------|---------|
| **Pattern ID** | P-018 |
| **Name** | Fallback State Machine: Primary -> Degraded -> Fallback -> Recovered |
| **Domain** | B - Parsing and Streaming |
| **Source** | Pheno + Zen cross-analysis |
| **WP Mapping** | WP-X6 |
| **FR Mapping** | FR-014 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define 4 states: primary, degraded, fallback, recovered. 2. Explicit gate at each boundary. 3. Primary: normal operation. 4. Degraded: trigger alert, continue. 5. Fallback: governance hold for critical lanes. 6. Recovered: requires validation pass. |
| **Key Dependencies** | P-016 (fallback chain), P-056 (tool approval loop) |
| **Risk if Skipped** | Implicit state transitions; unclear when to escalate |

### P-019: Contract Telemetry and Drift Events

| Field | Content |
|-------|---------|
| **Pattern ID** | P-019 |
| **Name** | Contract Telemetry and Drift Events |
| **Domain** | B - Parsing and Streaming |
| **Source** | Cross-analysis matrix |
| **WP Mapping** | WP-X7 |
| **FR Mapping** | FR-015 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Emit `schema.drift.structural` events on tag/cardinality violations. 2. Emit `schema.drift.semantic` events on cross-tag logic violations. 3. Aggregate drift frequency as KPI. 4. Threshold-based alerts trigger blocked promotion. 5. Track policy_version alongside drift events. |
| **Key Dependencies** | P-007 (dual validator), P-081 (TRAFFIC KPI) |
| **Risk if Skipped** | Schema drift undetected; quality degradation blind spot |

---

## Domain C: Provider Management and Routing

### P-020: Adapter Factory Pattern

| Field | Content |
|-------|---------|
| **Pattern ID** | P-020 |
| **Name** | Adapter Factory Pattern |
| **Domain** | C - Provider Management and Routing |
| **Source** | Atoms adapter factory |
| **WP Mapping** | WP-X5 |
| **FR Mapping** | FR-016 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Define standard adapter interface: `submit`, `stream`, `cancel`, `health_check`. 2. Implement `create_adapter(provider_type)` factory. 3. Each adapter returns typed instance of interface. 4. Encapsulate provider-specific logic in adapter. 5. Enable adapter swapping for testing. |
| **Key Dependencies** | P-008 (error normalization) |
| **Risk if Skipped** | Provider-specific logic scattered; hard to test; duplicate code |

### P-021: Provider Scoring Model (4-Factor)

| Field | Content |
|-------|---------|
| **Pattern ID** | P-021 |
| **Name** | Provider Scoring Model (4-Factor) |
| **Domain** | C - Provider Management and Routing |
| **Source** | Pheno `fallback_executor.py`, Zen provider registry |
| **WP Mapping** | WP-1001, WP-Y8 |
| **FR Mapping** | FR-017 |
| **Status** | Not Started |
