# GIT_INDEX_LOCK_MULTITENANCY_IMPLEMENTATION_WBS

Source: docs/plans/GIT_INDEX_LOCK_MULTITENANCY_IMPLEMENTATION_WBS.md

---

# Git Index.Lock & True Multi-Tenancy — Phased Implementation WBS

**Date:** 2026-02-18
**Status:** Implementation Ready
**Extends:** [GIT_INDEX_LOCK_OS_LEVEL_AND_AGENT_SYSTEM_USER_PLAN.md](../research/GIT_INDEX_LOCK_OS_LEVEL_AND_AGENT_SYSTEM_USER_PLAN.md)

---

## Executive Summary

| Phase | Description | Duration | Effort | Priority |
|-------|-------------|----------|--------|----------|
| **Phase 1** | Read-path zero lock (E4) + graceful degradation (E6) | 1 day | 4–6h | P0 |
| **Phase 2** | Stale lock daemon (lock-cleanup + lsof) | 1–2 days | 6–8h | P0 |
| **Phase 3** | System git wrapper + circuit breaker | 2–3 days | 10–14h | P1 |
| **Phase 4** | Agent system user layout | 2 days | 8–10h | P1 |
| **Phase 5** | Gitoxide (gix) integration | 3–5 days | 16–24h | P2 |

**Total Effort:** ~44–62 agent-hours
**Architectural principle:** True multi-tenancy (shared repo, many agents) is primary; worktrees optional.

---

## Phase 1: Read-Path Zero Lock + Graceful Degradation

**Goal:** Reduce lock creation from our own code; fail clearly when lock can't be acquired.

### WBS 1.1 — GIT_OPTIONAL_LOCKS=0 for git_cached

| ID | Task | File | Depends | Effort |
|----|------|------|---------|--------|
| 1.1.1 | Set `GIT_OPTIONAL_LOCKS=0` when invoking git for read-only commands | `hooks/lib/git-cache.sh` | — | 1h |
| 1.1.2 | Add read-only command list: status, diff, ls-files, rev-parse, log, show, name-rev, symbolic-ref, branch, tag, remote, config, ls-tree, cat-file, describe | same | 1.1.1 | 0.5h |
| 1.1.3 | Export env before `"$_git" "$@"` for those commands | same | 1.1.2 | 0.5h |

**Implementation note:** In `git_cached()`, before `timeout 5 "$_git" "$@"`, parse first arg; if read-only, run with `GIT_OPTIONAL_LOCKS=0` in env.

### WBS 1.2 — GIT_OPTIONAL_LOCKS for common.sh git()

| ID | Task | File | Depends | Effort |
|----|------|------|---------|--------|
| 1.2.1 | When delegating read-only to git (no git_cached), pass `--no-optional-locks` for status | `hooks/lib/common.sh` | — | 1h |
| 1.2.2 | Add `--no-optional-locks` injection for status/diff when calling THEGENT_GIT_BIN directly | same | 1.2.1 | 0.5h |

### WBS 1.3 — Graceful degradation (E6)

| ID | Task | File | Depends | Effort |
|----|------|------|---------|--------|
| 1.3.1 | Support `THEGENT_GIT_LOCK_RETRY=0` to skip wait (fail fast for CI) | `hooks/lib/git-wrapper.sh`, `hooks/lib/common.sh` | — | 1h |
| 1.3.2 | On max retries, exit 128 with message: "GIT-MUTEX: Lock held. Run 'thegent git lock-cleanup' or wait." | same | 1.3.1 | 0.5h |
| 1.3.3 | Document `THEGENT_GIT_LOCK_RETRY` in config reference | `docs/reference/` | 1.3.2 | 0.5h |

---

## Phase 2: Stale Lock Daemon

**Goal:** Periodic cleanup of stale index.lock; mtime + lsof for safe removal.

### WBS 2.1 — thegent git lock-cleanup command ✅

| ID | Task | File | Depends | Effort |
|----|------|------|---------|--------|
| 2.1.1 | Add `thegent git lock-cleanup` subcommand | `src/thegent/git_lock_manage.py`, `main.py` | — | 2h |
