## workstream-cpb-1
 M docs/README.md
 M pkg/llmproxy/registry/model_definitions_static_data.go
 M pkg/llmproxy/registry/model_definitions_test.go
 M pkg/llmproxy/registry/model_registry.go
 M pkg/llmproxy/util/provider.go
 M sdk/api/handlers/handlers_request_details_test.go
?? docs/features/architecture/fragemented/
?? docs/features/providers/fragemented/
?? docs/fragemented/
?? docs/operations/cpb-0600-iflow-metadata-migration.md
?? docs/planning/reports/fragemented/
?? docs/planning/reports/issue-wave-gh-next20-lane-1.md
?? pkg/llmproxy/util/provider_test.go
