# RISKS_AND_ANTIPATTERNS

Source: docs/docset/RISKS_AND_ANTIPATTERNS.md

---

# Thegent Risks and Anti-Patterns Catalog

**Date:** 2026-02-14
**Status:** Comprehensive risk register, anti-pattern inventory, and failure taxonomy
**Source:** Mega-synthesis (Section 3.7, 5.2, 8.3), gaps report, and reliability research
**Audience:** Architects, engineers, operators, governance teams

---

## Part 1: Anti-Pattern Catalog (15 Critical Anti-Patterns)

Anti-patterns identified across the kush ecosystem and industry state-of-the-art. Each entry includes detection, prevention, and correct alternatives.

### AP-001: Schema-Last Development

| Field | Content |
|-------|---------|
| **ID** | AP-001 |
| **Name** | Schema-Last Development |
| **Where Observed** | XML research, task-tool proto development |
| **Risk Level** | Critical |
| **Description** | Contracts (XML tags, JSON fields) are inferred from code rather than defined first. Documentation and code diverge. Integration partners attempt to conform to doc; code rejects them. |
| **Detection** | Mismatch between documented contract (e.g., `xml_contract.md`) and enforced contract (e.g., `task_graph.py:135-161`). Schema validation logic is reactive, added after failures occur. |
| **Prevention** | **Contract-first mandate (P-005):** Schema is the source of truth. Docs are generated from schema. Code validates against schema. Integration tests verify doc/code/contract alignment before any API call. |
| **Remediation** | 1) Extract canonical schema from code. 2) Publish as OpenAPI/JSON Schema. 3) Generate docs from schema. 4) Add conformance test suite (P-019) to CI/CD. 5) Establish schema governance (P-009). |
| **Correct Pattern** | P-005 (Contract-First Mandate), P-006 (Code-Is-Contract), P-009 (Schema Governance) |
| **Test Case** | For every provider adapter: validate that documented XML tags match code-enforced tags. Flag missing, extra, or type-mismatch errors. |

### AP-002: Doc-Code Mismatch as Authority

| Field | Content |
|-------|---------|
| **ID** | AP-002 |
| **Name** | Doc-Code Mismatch as Authority |
| **Where Observed** | task-tool: `xml_contract.md` specifies PascalCase `<TaskUpdate>` but code enforces snake_case `<task_graph>` |
| **Risk Level** | Critical |
| **Description** | Documentation and code define different contracts. Neither is canonical. Users/integrators receive conflicting signals. Silent validation failures leave debugging ambiguous. |
| **Detection** | Contract mismatch tests fail on integration. Documentation examples fail against actual API. Code silently rejects payloads. |
| **Prevention** | **Code-is-contract principle (P-006):** Code is the authoritative contract. Documentation is generated from code (docstrings, type hints, validator metadata). Schema mismatch is a build error. |
| **Remediation** | 1) Codify task-tool's 18-tag vocabulary in Python TypedDict with strict validation. 2) Mark schema as version 1.0. 3) Generate `xml_contract.md` from code. 4) Add bidirectional test: doc -> code -> doc must round-trip. |
| **Correct Pattern** | P-006 (Code-Is-Contract), P-019 (Conformance Test Suite) |
| **Test Case** | For each documented tag: write a test that (a) sends documented example, (b) verifies code accepts it, (c) round-trips to schema. Any divergence fails build. |

### AP-003: Regex-Only XML Parsing

| Field | Content |
|-------|---------|
| **ID** | AP-003 |
| **Name** | Regex-Only XML Parsing |
| **Where Observed** | Zen `agent_xml_enhancer.py`, legacy agent response parsers |
| **Risk Level** | High |
| **Description** | XML is parsed via regex instead of proper XML parser. Malformed XML (nesting errors, truncation, duplicate tags, mixed case) causes silent parse failures or incorrect extraction. Fallback heuristics obscure real errors. |
