## wip/track2-rust-rewrites
 D cliproxyapi-plusplus/docs/fragemented/.fragmented-candidates.txt
 D cliproxyapi-plusplus/docs/fragemented/README.md
 D cliproxyapi-plusplus/docs/fragemented/index.md
 D cliproxyapi-plusplus/docs/fragemented/merged.md
 D cliproxyapi-plusplus/docs/fragemented/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.md
 D cliproxyapi-plusplus/docs/fragemented/planning/index.md
 D cliproxyapi-plusplus/docs/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.csv
 D cliproxyapi-plusplus/docs/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.json
 D cliproxyapi-plusplus/docs/planning/CLIPROXYAPI_2000_ITEM_EXECUTION_BOARD_2026-02-22.md
 D cliproxyapi-plusplus/docs/planning/GITHUB_PROJECT_IMPORT_CLIPROXYAPI_2000_2026-02-22.csv
 M crates/thegent-jsonl/Cargo.toml
 M crates/thegent-jsonl/src/lib.rs
 M crates/thegent-metrics/Cargo.toml
 M crates/thegent-metrics/src/lib.rs
?? crates/pyproject.toml
?? crates/thegent-metrics/src/python.rs
?? docs/RUST_LINKER_ERROR_FIX.md
?? docs/TRACK2_PHASE1_COMPLETION_REPORT.md
