## feature/tray-app
 M .claude/evidence/evidence-ledger.jsonl
 M .claude/evidence/latest-run.json
 M .claude/quarantine/flaky-tests.json
 D .claude/session-changes.log
 M .claude/verification/flake-quarantine-gate.json
 M .claude/verification/formal-methods-gate.json
 M .claude/verification/onchain-contract-gate.json
 M .claude/verification/onchain-ledger.jsonl
 M .claude/verification/onchain-payload.json
 M .claude/verification/qa-attestation.json
 M .claude/verification/reliability-slo-gate.json
 M .claude/verification/supply-chain-report.json
 M .claude/verification/trace-parity-report.json
 M .claude/verification/verifier-dispute-gate.json
 D __pycache__/conftest.cpython-312-pytest-8.2.2.pyc
 D __pycache__/conftest.cpython-312-pytest-9.0.2.pyc
 M contracts/dag.json
 M contracts/items-generated/FR-AGT-001.json
 M contracts/items-generated/FR-AGT-002.json
 M contracts/items-generated/FR-AGT-003.json
 M contracts/items-generated/FR-AGT-004.json
 M contracts/items-generated/FR-AGT-005.json
 M contracts/items-generated/FR-AGT-006.json
 M contracts/items-generated/FR-AGT-007.json
 M contracts/items-generated/FR-AGT-008.json
 M contracts/items-generated/FR-AGT-009.json
 M contracts/items-generated/FR-AGT-010.json
 M contracts/items-generated/FR-AGT-011.json
 M contracts/items-generated/FR-AGT-012.json
 M contracts/items-generated/FR-AGT-013.json
 M contracts/items-generated/FR-AGT.json
 M contracts/items-generated/FR-CFG-001.json
 M contracts/items-generated/FR-CFG-002.json
 M contracts/items-generated/FR-CFG-003.json
 M contracts/items-generated/FR-CFG-004.json
 M contracts/items-generated/FR-CFG-005.json
 M contracts/items-generated/FR-CFG-006.json
 M contracts/items-generated/FR-CFG.json
 M contracts/items-generated/FR-CLI-001.json
 M contracts/items-generated/FR-CLI-002.json
 M contracts/items-generated/FR-CLI-003.json
 M contracts/items-generated/FR-CLI-004.json
 M contracts/items-generated/FR-CLI-005.json
 M contracts/items-generated/FR-CLI.json
 M contracts/items-generated/FR-CTR-001.json
 M contracts/items-generated/FR-CTR-002.json
 M contracts/items-generated/FR-CTR-003.json
 M contracts/items-generated/FR-CTR-004.json
 M contracts/items-generated/FR-CTR-005.json
 M contracts/items-generated/FR-CTR-006.json
 M contracts/items-generated/FR-CTR-007.json
 M contracts/items-generated/FR-CTR-008.json
 M contracts/items-generated/FR-CTR-009.json
 M contracts/items-generated/FR-CTR-010.json
 M contracts/items-generated/FR-CTR-011.json
 M contracts/items-generated/FR-CTR-012.json
 M contracts/items-generated/FR-CTR-013.json
 M contracts/items-generated/FR-CTR.json
 M contracts/items-generated/FR-EXE-001.json
 M contracts/items-generated/FR-EXE-002.json
 M contracts/items-generated/FR-EXE-003.json
 M contracts/items-generated/FR-EXE-004.json
 M contracts/items-generated/FR-EXE-005.json
 M contracts/items-generated/FR-EXE-006.json
 M contracts/items-generated/FR-EXE-007.json
 M contracts/items-generated/FR-EXE-008.json
 M contracts/items-generated/FR-EXE-009.json
 M contracts/items-generated/FR-EXE-010.json
 M contracts/items-generated/FR-EXE.json
 M contracts/items-generated/FR-EXIT-001.json
 M contracts/items-generated/FR-EXIT.json
 M contracts/items-generated/FR-GOV-001.json
 M contracts/items-generated/FR-GOV-002.json
 M contracts/items-generated/FR-GOV-003.json
 M contracts/items-generated/FR-GOV-004.json
 M contracts/items-generated/FR-GOV-005.json
 M contracts/items-generated/FR-GOV-006.json
 M contracts/items-generated/FR-GOV-007.json
 M contracts/items-generated/FR-GOV.json
 M contracts/items-generated/FR-INS-001.json
 M contracts/items-generated/FR-INS-002.json
 M contracts/items-generated/FR-INS-003.json
 M contracts/items-generated/FR-INS-004.json
 M contracts/items-generated/FR-INS.json
 M contracts/items-generated/FR-MCP-001.json
 M contracts/items-generated/FR-MCP-002.json
 M contracts/items-generated/FR-MCP-003.json
 M contracts/items-generated/FR-MCP-004.json
 M contracts/items-generated/FR-MCP.json
 M contracts/items-generated/FR-MOD-001.json
 M contracts/items-generated/FR-MOD-002.json
 M contracts/items-generated/FR-MOD-003.json
 M contracts/items-generated/FR-MOD-004.json
 M contracts/items-generated/FR-MOD-005.json
 M contracts/items-generated/FR-MOD-006.json
 M contracts/items-generated/FR-MOD.json
 M contracts/items-generated/FR-OPS-001.json
 M contracts/items-generated/FR-OPS-002.json
 M contracts/items-generated/FR-OPS-003.json
 M contracts/items-generated/FR-OPS.json
 M contracts/items-generated/FR-OUT-001.json
 M contracts/items-generated/FR-OUT-002.json
 M contracts/items-generated/FR-OUT-003.json
 M contracts/items-generated/FR-OUT-004.json
 M contracts/items-generated/FR-OUT-005.json
 M contracts/items-generated/FR-OUT.json
 M contracts/items-generated/FR-PLN-001.json
 M contracts/items-generated/FR-PLN-002.json
 M contracts/items-generated/FR-PLN-003.json
 M contracts/items-generated/FR-PLN.json
 M contracts/items-generated/Functional.json
 M contracts/items-index.json
 M contracts/ledger.json
 M contracts/prdset-report.json
 M docs/.vitepress/plugins/cross-project-links.ts
 M docs/AGENT_INSTRUCTIONS.md
 M docs/cross-links-test.md
 M docs/guides/PROVIDER_SETUP_GUIDE.md
 M docs/guides/VITEPPRESS_SETUP.md
 M hooks/complexity-ratchet.sh
 M hooks/hook-config.yaml
 M hooks/hook-dispatcher/Cargo.toml
 M hooks/lib/common.sh
 M hooks/qa-artifact-quality-gate.sh
 M hooks/qa-assurance-case-gate.sh
 M hooks/qa-attestation-builder.sh
 M hooks/qa-policy-engine.sh
 M hooks/quality-gate.sh
 M hooks/security-pipeline.sh
 M hooks/spec-verifier.sh
 M hooks/stop-dispatcher.sh
 M hooks/stop-reconcile.sh
 M hooks/task-completion-verifier.sh
 M hooks/test-maturity.sh
 M package.json
 D src/thegent/__pycache__/__init__.cpython-312.pyc
 D src/thegent/__pycache__/__init__.cpython-314.pyc
 D src/thegent/__pycache__/cli.cpython-312.pyc
 D src/thegent/__pycache__/cli.cpython-314.pyc
 D src/thegent/__pycache__/cli_impl.cpython-312.pyc
 D src/thegent/__pycache__/cli_impl.cpython-314.pyc
 D src/thegent/__pycache__/config.cpython-312.pyc
 D src/thegent/__pycache__/config.cpython-314.pyc
 D src/thegent/__pycache__/execution.cpython-312.pyc
 D src/thegent/__pycache__/execution.cpython-314.pyc
 D src/thegent/__pycache__/exit_codes.cpython-312.pyc
 D src/thegent/__pycache__/install.cpython-312.pyc
 D src/thegent/__pycache__/install.cpython-314.pyc
 D src/thegent/__pycache__/main.cpython-312.pyc
 D src/thegent/__pycache__/main.cpython-314.pyc
 D src/thegent/__pycache__/mcp_manage.cpython-312.pyc
 D src/thegent/__pycache__/mcp_manage.cpython-314.pyc
 D src/thegent/__pycache__/mcp_server.cpython-312.pyc
 D src/thegent/__pycache__/mcp_server.cpython-314.pyc
 D src/thegent/__pycache__/operations.cpython-312.pyc
 D src/thegent/__pycache__/orchestration_modes.cpython-312.pyc
 D src/thegent/__pycache__/output_parser.cpython-312.pyc
 D src/thegent/agents/__pycache__/__init__.cpython-312.pyc
 D src/thegent/agents/__pycache__/__init__.cpython-314.pyc
 D src/thegent/agents/__pycache__/base.cpython-312.pyc
 D src/thegent/agents/__pycache__/base.cpython-314.pyc
 D src/thegent/agents/__pycache__/cliproxy_manager.cpython-312.pyc
 D src/thegent/agents/__pycache__/cliproxy_manager.cpython-314.pyc
 D src/thegent/agents/__pycache__/codex_proxy.cpython-312.pyc
 D src/thegent/agents/__pycache__/cursor_api_runner.cpython-312.pyc
 D src/thegent/agents/__pycache__/direct_agents.cpython-312.pyc
 D src/thegent/agents/__pycache__/direct_agents.cpython-314.pyc
 D src/thegent/agents/__pycache__/droid.cpython-312.pyc
 D src/thegent/agents/__pycache__/modes.cpython-312.pyc
 D src/thegent/agents/__pycache__/registry.cpython-312.pyc
 D src/thegent/agents/__pycache__/resilience.cpython-312.pyc
 D src/thegent/agents/__pycache__/resilience.cpython-314.pyc
 D src/thegent/agents/__pycache__/state_machine.cpython-312.pyc
 M src/thegent/agents/cliproxy_manager.py
 M src/thegent/agents/cursor_api_runner.py
 M src/thegent/agents/state_machine.py
 M src/thegent/cli.py
 D src/thegent/contracts/__pycache__/__init__.cpython-312.pyc
 D src/thegent/contracts/__pycache__/adapters.cpython-312.pyc
 D src/thegent/contracts/__pycache__/conformance.cpython-312.pyc
 D src/thegent/contracts/__pycache__/events.cpython-312.pyc
 D src/thegent/contracts/__pycache__/migration.cpython-312.pyc
 D src/thegent/contracts/__pycache__/parser.cpython-312.pyc
 D src/thegent/contracts/__pycache__/policy.cpython-312.pyc
 D src/thegent/contracts/__pycache__/registry.cpython-312.pyc
 D src/thegent/contracts/__pycache__/telemetry.cpython-312.pyc
 D src/thegent/contracts/__pycache__/validation.cpython-312.pyc
 D src/thegent/contracts/csm/__pycache__/__init__.cpython-312.pyc
 D src/thegent/contracts/csm/v1/__pycache__/__init__.cpython-312.pyc
 M src/thegent/execution.py
 D src/thegent/governance/__pycache__/__init__.cpython-312.pyc
 D src/thegent/governance/__pycache__/cost.cpython-312.pyc
 D src/thegent/governance/__pycache__/cost.cpython-314.pyc
 D src/thegent/governance/__pycache__/input_guardrails.cpython-312.pyc
 M src/thegent/mcp_manage.py
 M src/thegent/mcp_server.py
 D src/thegent/models/__pycache__/__init__.cpython-312.pyc
 D src/thegent/models/__pycache__/catalog.cpython-312.pyc
